Artist,Artwork Title,Material,Artwork Date,Artwork Location,Location Street Address,Location City,Location State,Location Zip Code,Latitude,Longitude,Web Page,Location
Victor  Gutierrez,General Ignacio Zaragoza,Bronze,01/01/1996 12:00:00 AM,Parque Zaragoza Recreation Center,2608 Gonzales St,Austin,TX,78702,30.261743000000003,-97.711567,http://www.publicartarchive.org/work/general-ignacio-zaragoza,"(30.261743000000003, -97.711567)"
Hunter  Cross,Geode,"Plaster, Glass, Electrical, Metal, Concrete",01/01/2014 12:00:00 AM,Northwest Greenway,4624 1/2 James Wheat St,Austin,TX,78723,30.30066,-97.704586,http://www.publicartarchive.org/work/geode,"(30.30066, -97.704586)"
Eddie  Dixon,Go Forth,Cast Bronze,01/01/2005 12:00:00 AM,George Washington Carver Museum and Cultural Center,1165 Angelina St,Austin,TX,78702,30.269565000000004,-97.724044,http://www.publicartarchive.org/work/go-forth,"(30.269565000000004, -97.724044)"
Urban Matter Inc.,Golden Afternoon,"Stainless Steel, Fiber Optic Cable, Light Emitting Diodes",01/01/2016 12:00:00 AM,Seaholm Parking Structure,211 Walter Seaholm Dr,Austin,TX,78701,30.267777000000002,-97.752855,http://www.publicartarchive.org/work/golden-afternoon,"(30.267777000000002, -97.752855)"
Unknown Artist,Granite Gates,Carved Granite,01/01/1998 12:00:00 AM,Zilker Botanical Gardens,2220 Barton Springs Rd,Austin,TX,78746,30.268810000000002,-97.77119,,"(30.268810000000002, -97.77119)"
Jimmy  Jalapeeno,Green Austin Series,7 Oil Paintings On Canvas,01/01/1990 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202270000000002,-97.66681000000001,http://www.publicartarchive.org/work/green-austin-series,"(30.202270000000002, -97.66681000000001)"
Berthold  Haas,Grotto Wall at Sparky Park,"Karst Stone, Steel, Mirror Balls, Various Stone, Aggregates, Masonry, Petrified Wood, Fossils, Seashells, Ceramic, Found Objects",01/01/2008 12:00:00 AM,Sparky Park,3701 Grooms St,Austin,TX,78705,30.299035000000003,-97.73219300000001,http://www.publicartarchive.org/work/grotto-wall-sparky-park-0,"(30.299035000000003, -97.73219300000001)"
Wanda  Gamble,Hidden Canyon,Oil On Canvas,01/01/1993 12:00:00 AM,Cultural Arts Division Offices,201 E 2nd St,Austin,TX,78701,30.263800000000003,-97.74222,http://www.publicartarchive.org/work/hidden-canyon,"(30.263800000000003, -97.74222)"
Deborah  Mersky,High Water Mark,Nineteen Stainless Steel Laser-cut Panels With Porcelain Enamel Insets,01/01/2008 12:00:00 AM,Cesar Chavez Streetscape,Cesar Chavez at S First St,Austin,TX,78701,30.264098000000004,-97.747932,http://www.publicartarchive.org/work/high-water-mark,"(30.264098000000004, -97.747932)"
Thomas  Evans,Hill of the Medicine Man,9 Oil On Canvas Panels,01/01/1999 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.20239,-97.66621,http://www.publicartarchive.org/work/hill-medicine-man,"(30.20239, -97.66621)"
Raul  Valdez,Hillside Mural,Acrylic Paint On Existing Cement And Cinderblock Walls,01/01/1978 12:00:00 AM,Oswaldo A. B. Cantu/Pan American Hillside Theatre,2100 E Third St,Austin,TX,78702,30.258620000000004,-97.721557,http://www.publicartarchive.org/work/hillside-mural,"(30.258620000000004, -97.721557)"
Philippe  Klinefelter,Hour Glass Seating Arbor,"Granite, Steel, Landscaping",01/01/2006 12:00:00 AM,Rosewood-Zaragoza Neighborhood Center,2800 Webberville Rd,Austin,TX,78702,30.265427000000003,-97.710536,http://www.publicartarchive.org/work/hour-glass-seating-arbor,"(30.265427000000003, -97.710536)"
Margo  Sawyer,Index For Contemplation,Powder-coated Metal,01/01/2002 12:00:00 AM,Austin Convention Center,500 E Cesar Chavez St,Austin,TX,78701,30.263713000000003,-97.73970200000001,http://www.publicartarchive.org/work/index-contemplation,"(30.263713000000003, -97.73970200000001)"
Chris  Levack,Iron Wave,"Steel Ramp With Rolled Steel Pipe, Sheet And Rods, Painted, Concrete Foundation.",01/01/2011 12:00:00 AM,Heath Eiland and Morgan Moss BMX Skate Park,1213 Shoal Creek Blvd,Austin,TX,78701,30.277232,-97.749802,http://www.publicartarchive.org/work/iron-wave,"(30.277232, -97.749802)"
Priscilla  Robinson,"Italianos 1,2,3; Indian Land 1; Pueblo Trees; On the Way",Six Pastel Drawings,01/01/1990 12:00:00 AM,Cultural Arts Division Offices,201 E 2nd St,Austin,TX,78701,30.263650000000002,-97.7429,http://www.publicartarchive.org/work/italianos-123-indian-land-l-pueblo-tre,"(30.263650000000002, -97.7429)"
Juan Antonio  Lugo Villegas,Jose Maria Morelos y Pavon,"Bronze, Cast Cement Pedestal",01/01/2003 12:00:00 AM,Republic Square Park,422 Guadalupe St,Austin,TX,78701,30.267803000000004,-97.747648,http://www.publicartarchive.org/work/jose-maria-morelos-y-pavon,"(30.267803000000004, -97.747648)"
Sara  Hickman,Keep Austin Weird,Stickers And Paper On Fiberglass,01/01/2006 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202080000000002,-97.66698000000001,http://www.publicartarchive.org/work/gibson-guitars,"(30.202080000000002, -97.66698000000001)"
Misty  Keasler,"Kids in the Mirror, Orphanage at Svir Stroi, Svir Stroi, Russia",C-print On Fujicolor Crystal Archive Paper,01/01/2002 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/kids-mirror-orphanage-svir-stroi-svir-,"(30.253828000000002, -97.689018)"
"Roger  Colombik,  Jerolyn  Bahm-Colombik",La Fuente en Calle Segunda / The Spring of Second Street,"Bronze, Aluminum",01/01/2010 12:00:00 AM,Second Street District,W Second St,Austin,TX,78701,30.269920000000003,-97.74332,http://www.publicartarchive.org/work/la-fuente-en-calle-segundathe-spring-s,"(30.269920000000003, -97.74332)"
Delfin  Escalante,La Guitarra,Acrylic Paint And Marker On Fiberglass,01/01/2006 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202080000000002,-97.66698000000001,http://www.publicartarchive.org/work/gibson-guitars,"(30.202080000000002, -97.66698000000001)"
David  Serrano,La Pinata,Serigraph,01/01/1996 12:00:00 AM,Learning and Research Center,2800 Spirit of Texas Dr,Austin,TX,78719,30.211600000000004,-97.66992,http://www.publicartarchive.org/work/la-pinata,"(30.211600000000004, -97.66992)"
Fidencio  Duran,La Quinceanera- 15th Birthday,Acrylic Paint,01/01/1992 12:00:00 AM,Holly Street Power Plant,2400 Holly St,Austin,TX,78702,30.251077000000002,-97.719286,,"(30.251077000000002, -97.719286)"
Victoria  Smith,Lady Bird Johnson Wildflower Spring #1,Archival Iris Giclee Photograph On Somerset Watercolor Paper,01/01/1999 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/lady-bird-johnson-wildflower-spring-1-,"(30.253828000000002, -97.689018)"
Victoria  Smith,Lady Bird Johnson Wildflower Spring #2,Archival Iris Giclee Photograph On Somerset Watercolor Paper,01/01/1999 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/lady-bird-johnson-wildflower-spring-1-,"(30.253828000000002, -97.689018)"
Victoria  Smith,Lady Bird Johnson Wildflower Spring #3,Archival Iris Giclee Photograph On Somerset Watercolor Paper,01/01/1999 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/lady-bird-johnson-wildflower-spring-1-,"(30.253828000000002, -97.689018)"
Jim  Beckett,Lady Bird Lake: Morning,Archival Inkjet Print,01/01/2011 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.26479,-97.74729,,"(30.26479, -97.74729)"
Virginia  Fleck,Lamina Groove,Archival IRIS Giclée Print On Somerset Watercolor Paper,01/01/2002 12:00:00 AM,EMS Station 17 / Deep Eddy,2307 Foster Ave,Austin,TX,78703,30.277331000000004,-97.772569,http://www.publicartarchive.org/work/lamina-groove,"(30.277331000000004, -97.772569)"
"Leah Davis, Robert Gay, Jack Sanders  ",Lance Armstrong Bikeway ,"Powder Coated Steel, Solar Panel, Solar Controller, Concrete",01/01/2009 12:00:00 AM,Lance Armstrong Bikeway,From Veterans Dr/MoPac to 5th/Shady Lane,Austin,TX,,,,http://www.publicartarchive.org/work/lab,
Stefanie  Distefano,Larry Monroe Forever Mosaic,"Clay, Mirror, Found Objects",01/01/2015 12:00:00 AM,Bridge over Blunn Creek,1506 East Side Drive,Austin,TX,78704,30.247499,-97.7444,,"(30.247499, -97.7444)"
Martin  Garcia,Las Acciones del Pasado Aseguran el Exito Hacia el Futuro,Acrylic Paint,01/01/2004 12:00:00 AM,Oswaldo A. B. Cantu/Pan American Recreation Center,2100 E Third St,Austin,TX,78702,30.258079000000002,-97.720882,http://www.publicartarchive.org/work/las-acciones-del-pasado-aseguran-el-ex,"(30.258079000000002, -97.720882)"
John  Christensen,"Leaf, Pod & Samara",Cast Concrete,01/01/1999 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202240000000003,-97.66748000000001,http://www.publicartarchive.org/work/leaf-pod-and-samara,"(30.202240000000003, -97.66748000000001)"
Jimmy  Luu,Letterscape,Steel Landscape Edging With Planted Grasses,01/01/2008 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.252586000000004,-97.6897,http://www.publicartarchive.org/work/letterscape-0,"(30.252586000000004, -97.6897)"
Rodolfo  Ybarra,Lone Star Gazebo,Galvanized Steel,01/01/1995 12:00:00 AM,Butler Hike and Bike Trail at Lady Bird Lake,700 W Cesar Chavez St,Austin,TX,78701,30.265813,-97.753598,http://www.publicartarchive.org/work/lone-star-gazebo,"(30.265813, -97.753598)"
"Sunyong  Chung,  Philippe  Klinefelter",Lotus,"Granite, Hand-made Ceramic Tiles",01/01/2013 12:00:00 AM,Asian American Resource Center,8401 Cameron Rd,Austin,TX,78754,30.339817,-97.68063500000001,http://www.publicartarchive.org/work/lotus,"(30.339817, -97.68063500000001)"
The Austin Group,Lou Neff Point Gazebo,"Round Steel Tubing, Iron",01/01/1993 12:00:00 AM,Butler Hike and Bike Trail at Lady Bird Lake,2100 Lou Neff Rd,Austin,TX,78746,30.267254,-97.76169,http://www.publicartarchive.org/work/lou-neff-point-gazebo,"(30.267254, -97.76169)"
Angel  Quesada,Lyons Road Pastoral Scene Mural,"Masonry, Latex Based Enamel Paint",01/01/2010 12:00:00 AM,Lyons Road Bridge,2828 Lyons Rd,Austin,TX,78702,30.261903000000004,-97.702233,,"(30.261903000000004, -97.702233)"
Rolando Briseño,Macro / Micro Culture,Giclee Print,01/01/2002 12:00:00 AM,Austin Convention Center,500 E Cesar Chavez St,Austin,TX,78701,30.263956000000004,-97.739478,http://www.publicartarchive.org/work/macromicro-culture,"(30.263956000000004, -97.739478)"
Ned  Kahn,Magnetic Column,"Carbon Steel, Tempered Glass, Neodymium Magnets, Magnetite Sand, Black Nylon Bushings",01/01/2012 12:00:00 AM,Austin Energy System Control Center,2500 Montopolis Dr,Austin,TX,78741,30.219972000000002,-97.708788,http://www.publicartarchive.org/work/magnetic-column,"(30.219972000000002, -97.708788)"
Armando (Tanner)  Martinez,Me Barrio,Acrylic Paint,01/01/1991 12:00:00 AM,Holly Street Power Plant,2400 Holly St,Austin,TX,78702,30.250904000000002,-97.71866200000001,,"(30.250904000000002, -97.71866200000001)"
Hugo  Villa,Memorial to the Great Builders of Texas,"Bronze, Granite, Concrete",01/01/1938 12:00:00 AM,ROW at 11th and Colorado,11th St and Colorado St,Austin,TX,78701,30.274459000000004,-97.742727,,"(30.274459000000004, -97.742727)"
L.W. Stolz Memorials,Memorial to the World War ll Dead,"Bronze, Granite",01/01/1949 12:00:00 AM,ROW at 11th and Colorado,11th St and Colorado St,Austin,TX,78701,30.273339000000004,-97.742756,http://www.publicartarchive.org/work/memorial-world-war-ll-dead,"(30.273339000000004, -97.742756)"
David  Kestenbaum,Merlin the Magical Sage,Carved Tree Stump,01/01/1991 12:00:00 AM,Eastwoods Park,3001 Harris Park Ave,Austin,TX,78705,30.290372,-97.731071,http://www.publicartarchive.org/work/merlin-magical-sage,"(30.290372, -97.731071)"
Armando (Tanner)  Martinez,Metz Pool House Mural,"Spray Paint, Airbrush",01/01/1990 12:00:00 AM,Metz Pool,2407 Canterbury St,Austin,TX,78702,30.252855000000004,-97.719154,http://www.publicartarchive.org/work/metz-pool-house-mural,"(30.252855000000004, -97.719154)"
Juan Antonio  Lugo Villegas,Miguel Hidalgo y Costilla,"Bronze, Cast Cement Pedestal",01/01/2003 12:00:00 AM,Republic Square Park,422 Guadalupe St,Austin,TX,78701,30.267788000000003,-97.747647,http://www.publicartarchive.org/work/miguel-hidalgo-y-costilla,"(30.267788000000003, -97.747647)"
Carl  Trominski,Moments,"Paint, Metal Reflective Panels",01/01/2003 12:00:00 AM,Lamar Bridge Underpass,300 N Lamar Blvd,Austin,TX,78703,30.269366,-97.754881,http://www.publicartarchive.org/work/moments,"(30.269366, -97.754881)"
Fidencio  Duran,Montopolis USA,Acrylic Paint On Board,01/01/2003 12:00:00 AM,Montopolis Neighborhood Center,1416 Montopolis Dr,Austin,TX,78741,30.229150000000004,-97.701347,,"(30.229150000000004, -97.701347)"
Shalena White,Mountain Laurel Mandala II,"Texas Mountain Laurel Seeds, Sewing Pins",01/01/2014 12:00:00 AM,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.264820000100002,-97.7469559997,,"(30.264820000100002, -97.7469559997)"
Sharon Roy Finch,MusiCapital,"Graphite, Oils And Sealant On Fiberglass",01/01/2006 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202080000000002,-97.66698000000001,http://www.publicartarchive.org/work/gibson-guitars,"(30.202080000000002, -97.66698000000001)"
Howard  Weliver,Musician,Enamel On Fiberglass,01/01/2006 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202080000000002,-97.66698000000001,http://www.publicartarchive.org/work/gibson-guitars,"(30.202080000000002, -97.66698000000001)"
Dale  Whistler,Nightwing,"Painted Aluminum, Concrete, Steel",01/01/1998 12:00:00 AM,Congress Barton Springs Traffic Island,100 1/2 Barton Springs Rd.,Austin,TX,78704,30.259365000000003,-97.746412,http://www.publicartarchive.org/work/nightwing,"(30.259365000000003, -97.746412)"
Mark  Schatz,Nobody Writes Poetry About the Trinity,Cement,01/01/2014 12:00:00 AM,Second Street District,W Second St,Austin,TX,78701,30.263424000000004,-97.740781,http://www.publicartarchive.org/work/nobody-writes-poetry-about-trinity,"(30.263424000000004, -97.740781)"
Thoughtbarn,North Austin Community Garden,"Wood, Steel, Paint, PVC-coated Steel Wire, Garden Plan",01/01/2014 12:00:00 AM,North Austin Community Recreation Center,1000 W Rundberg Ln,Austin,TX,78758,30.364945000000002,-97.70027900000001,http://www.publicartarchive.org/work/north-austin-community-garden,"(30.364945000000002, -97.70027900000001)"
Pete  Castilleja,Nosotros,"Acrylic Paint On CMU Wall, Painted Wood Frame",01/01/1974 12:00:00 AM,Metz Recreation Center,2407 Canterbury St,Austin,TX,78702,30.252260000000003,-97.718377,http://www.publicartarchive.org/work/nosotros,"(30.252260000000003, -97.718377)"
John Patrick Cobb,O. Henry at Cards,"Pencil, Sumi Ink, Air Brush, Colored Varnish And White Enamel On Board; Cradled And Varnished With Matte Damar.",01/01/1993 12:00:00 AM,O. Henry Museum,409 E Fifth St,Austin,TX,78701,30.265758,-97.73913900000001,http://www.publicartarchive.org/work/o-henry-cards,"(30.265758, -97.73913900000001)"
Shelley  Wood,Odessa,Selenium-toned Silver Gelatin Print,01/01/2001 12:00:00 AM,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,Austin,TX,78702,30.253828000000002,-97.689018,http://www.publicartarchive.org/work/odessa,"(30.253828000000002, -97.689018)"
Gabel  Karsten,One by One,Multi-plate Aquatint,01/01/1996 12:00:00 AM,Learning and Research Center,2800 Spirit of Texas Dr,Austin,TX,78719,30.211600000000004,-97.66992,http://www.publicartarchive.org/work/one-one,"(30.211600000000004, -97.66992)"
R+R Studios,Open Room Austin,Powder-coated Aluminum,01/01/2010 12:00:00 AM,Sand Beach Park,200 Sandra Muraida Way,Austin,TX,78701,30.26705,-97.75474200000001,http://www.publicartarchive.org/work/open-room-austin,"(30.26705, -97.75474200000001)"
Materials Coalition,Opossum Temple and Voodoo Pew,Painted Steel And Cast Concrete,01/01/1993 12:00:00 AM,Butler Hike and Bike Trail at Lady Bird Lake,1125 W Cesar Chavez St,Austin,TX,78703,30.267760000000003,-97.75954300000001,http://www.publicartarchive.org/work/opossum-temple-and-voodoo-pew,"(30.267760000000003, -97.75954300000001)"
Ben  Appl,Our Hands / Nuestras Manos,Aluminum With Dye Oxides,01/01/2011 12:00:00 AM,E. Seventh St. Obelisco at Comal St.,E 7th and Comal St,Austin,TX,78702,30.263956000000004,-97.726108,http://www.publicartarchive.org/work/our-hands-nuestras-manos,"(30.263956000000004, -97.726108)"
James  Janknegt,Our Neighborhood,Oil On Canvas,01/01/1993 12:00:00 AM,Cultural Arts Division Offices,201 E 2nd St,Austin,TX,78701,30.263620000000003,-97.74299,http://www.publicartarchive.org/work/our-neighborhood,"(30.263620000000003, -97.74299)"
"Laurel  Butler,  Rita Starpattern",Outdoor Studio,Painted Stucco On Concrete Masonry Units,01/01/1990 12:00:00 AM,Central Access Television Facility,1143 Northwestern Ave,Austin,TX,78702,30.269588000000002,-97.71566800000001,http://www.publicartarchive.org/work/outdoor-studio,"(30.269588000000002, -97.71566800000001)"
Leticia Huerta,Padre Nuestro,Serigraph,01/01/1996 12:00:00 AM,Learning and Research Center,2800 Spirit of Texas Dr,Austin,TX,78719,30.211600000000004,-97.66992,http://www.publicartarchive.org/work/padre-nuestro,"(30.211600000000004, -97.66992)"
Fidencio  Duran,Parque Zaragoza Murals,Acrylic Paint,01/01/1996 12:00:00 AM,Parque Zaragoza Recreation Center,2608 Gonzales St,Austin,TX,78702,30.261743000000003,-97.711567,http://www.publicartarchive.org/work/parque-zaragoza-murals-comite-patriota,"(30.261743000000003, -97.711567)"
Erin  Curtis,Pedestrian Geometries #1,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.264994,-97.743148,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.264994, -97.743148)"
Erin  Curtis,Pedestrian Geometries #10,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265217000000003,-97.743373,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265217000000003, -97.743373)"
Erin  Curtis,Pedestrian Geometries #11,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265220000000003,-97.743363,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265220000000003, -97.743363)"
Erin  Curtis,Pedestrian Geometries #12,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265835000000003,-97.74604000000001,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265835000000003, -97.74604000000001)"
Erin  Curtis,Pedestrian Geometries #16,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265831000000002,-97.74602900000001,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265831000000002, -97.74602900000001)"
Erin  Curtis,Pedestrian Geometries #17,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265418000000004,-97.744613,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265418000000004, -97.744613)"
Erin  Curtis,Pedestrian Geometries #18,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.264310000000002,-97.74074900000001,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.264310000000002, -97.74074900000001)"
Erin  Curtis,Pedestrian Geometries #18B,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.266496000000004,-97.748009,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.266496000000004, -97.748009)"
Erin  Curtis,Pedestrian Geometries #19,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.266722,-97.74924800000001,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.266722, -97.74924800000001)"
Erin  Curtis,Pedestrian Geometries #1B,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.264750000000003,-97.741718,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.264750000000003, -97.741718)"
Erin  Curtis,Pedestrian Geometries #2,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.26544,-97.744665,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.26544, -97.744665)"
Erin  Curtis,Pedestrian Geometries #20,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.266128000000002,-97.747091,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.266128000000002, -97.747091)"
Erin  Curtis,Pedestrian Geometries #21,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.266099000000004,-97.746556,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.266099000000004, -97.746556)"
Erin  Curtis,Pedestrian Geometries #22,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.263994000000004,-97.740759,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.263994000000004, -97.740759)"
Erin  Curtis,Pedestrian Geometries #23,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265593000000003,-97.744821,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265593000000003, -97.744821)"
Erin  Curtis,Pedestrian Geometries #24,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265602,-97.744854,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265602, -97.744854)"
Erin  Curtis,Pedestrian Geometries #25,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265596000000002,-97.744832,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265596000000002, -97.744832)"
Erin  Curtis,Pedestrian Geometries #26,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265217000000003,-97.743357,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265217000000003, -97.743357)"
Erin  Curtis,Pedestrian Geometries #27,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265834,-97.746035,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265834, -97.746035)"
Erin  Curtis,Pedestrian Geometries #29,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.264753000000002,-97.742299,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.264753000000002, -97.742299)"
Erin  Curtis,Pedestrian Geometries #3,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265657000000004,-97.745456,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265657000000004, -97.745456)"
Erin  Curtis,Pedestrian Geometries #30,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.266387,-97.74749800000001,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.266387, -97.74749800000001)"
Erin  Curtis,Pedestrian Geometries #4,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.264884000000002,-97.742125,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.264884000000002, -97.742125)"
Erin  Curtis,Pedestrian Geometries #5,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.266714000000004,-97.748779,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.266714000000004, -97.748779)"
Erin  Curtis,Pedestrian Geometries #9,"Elgin-Butler Glazed Brick, Mortar, Grout",01/01/2013 12:00:00 AM,Third Street Streetscape,301 Brazos St,Austin,TX,78702,30.265597000000003,-97.744844,http://www.publicartarchive.org/work/pedestrian-geometries,"(30.265597000000003, -97.744844)"
Katherine  Brimberry,Personal Effects III,Monoprint With Solarplate Etching,01/01/1994 12:00:00 AM,Learning and Research Center,2800 Spirit of Texas Dr,Austin,TX,78719,30.211600000000004,-97.66992,http://www.publicartarchive.org/work/personal-effects-iii,"(30.211600000000004, -97.66992)"
Jill  Bedgood,Phantom Ship,Cast Concrete Retaining Walls,01/01/1991 12:00:00 AM,Zilker Metropolitan Park,2100 Barton Springs Rd,Austin,TX,78746,30.264663000000002,-97.769253,http://www.publicartarchive.org/work/phantom-ship-0,"(30.264663000000002, -97.769253)"
Glenna  Goodacre,Philosophers' Rock,Bronze,01/01/1994 12:00:00 AM,Zilker Metropolitan Park,2131 William Barton Dr.,Austin,TX,78746,30.264214000000003,-97.77073800000001,http://www.publicartarchive.org/work/philosophers-rock,"(30.264214000000003, -97.77073800000001)"
Tracy  Sutton,Piece of My Heart,Acrylic Paint On Fiberglass,01/01/2006 12:00:00 AM,Austin Bergstrom International Airport,3600 Presidential Blvd,Austin,TX,78719,30.202080000000002,-97.66698000000001,http://www.publicartarchive.org/work/gibson-guitars,"(30.202080000000002, -97.66698000000001)"
Arlene  Polite,Play,Woodcut,01/01/1995 12:00:00 AM,Learning and Research Center,2800 Spirit of Texas Dr,Austin,TX,78719,30.211600000000004,-97.66992,http://www.publicartarchive.org/work/play-arlene-polite,"(30.211600000000004, -97.66992)"
Dale  Whistler,Playmates,Painted Aluminum,01/01/1999 12:00:00 AM,Town Lake Animal Center,1156 W Cesar Chavez St,Austin,TX,78703,30.267953470000002,-97.75831654000001,http://www.publicartarchive.org/work/playmates,"(30.267953470000002, -97.75831654000001)"
"Amy Bunker,  Travis Seeger,  Foster Talge",Pods,"Stainless And Mild Steel, Cedar, Decomposed Granite Landscaping",01/01/2016 12:00:00 AM,Montopolis Neighborhood Center,1416 Montopolis Dr,Austin,TX,78741,30.229111000000003,-97.701099,,"(30.229111000000003, -97.701099)"
